????,????,??????,?????,????,????,????
,,2026-06-30,51.83745264,,,
,,2026-07-01,51.2152116,,,
,,2026-06-30,8.815275,,,
,,2026-06-30,6.80967705,,,
,,2026-06-30,314.9343396,,,
,,2026-07-01,190.1879233,,,
,,2026-06-30,116.9337708,,,
,,2026-06-30,114.80436828,,,
,,2026-06-30,130.50622492,,,
,,2026-07-01,41.20944114,,,
,,2026-06-30,78.92777158,,,
,,2026-06-30,109.169592,,,
,,2026-06-30,83.26141635,,,
,,2026-07-01,62.29586844,,,
,,2026-06-30,29.8547538,,,
,,2026-06-30,10.41028552,,,
,,2026-06-30,48.14493372,,,
,,2026-07-01,114.19785254,,,
,,2026-06-30,14.38643379,,,
,,2026-06-30,159.08452118,,,
,,2026-06-30,53.9176256,,,
,,2026-07-01,28.55572224,,,
,,2026-06-30,99.66280776,,,
,,2026-06-30,45.8944135,,,
,,2026-06-30,67.7650596,,,
,,2026-07-01,110.27675772,,,
,,2026-06-30,16.54008714,,,
,,2026-06-30,42.96226716,,,
,,2026-06-30,49.47448304,,,
,,2026-07-01,16.99112052,,,
,,2026-06-30,21.94250346,,,
,,2026-06-30,48.45794865,,,
,,2026-06-30,1132.07181088,,,
,,2026-07-01,30.73219764,,,
,,2026-06-30,63.926304,,,
,,2026-06-30,20.87296404,,,
,,2026-06-30,26.26265519,,,
,,2026-07-01,160.83001872,,,
,,2026-06-30,11.35015916,,,
,,2026-06-30,95.8951928,,,
,,2026-06-30,49.08001189,,,
,,2026-07-01,15.5618125,,,
,,2026-06-30,4.6988275,,,
,,2026-06-30,551.38065225,,,
,,2026-06-30,21.12856034,,,
,,2026-07-01,15.72214224,,,
,,2026-06-30,31.6423226,,,
,,2026-06-30,12.39192063,,,
,,2026-06-30,75.55147924,,,
,,2026-07-01,32.5414144,,,
,,2026-06-26,8.0401452,,,
,,2026-06-30,16.4760948,,,
,,2026-06-30,96.30688126,,,
,,2026-07-01,23.371648,,,
,,2026-07-01,16.41890328,,,
,,2026-07-01,70.18446655,,,
,,2026-07-01,56.76673863,,,
,,2026-06-30,50.37691398,,,
,,2026-07-01,55.15724757,,,
,,2026-07-01,38.11172864,,,
,,2026-07-01,63.75596184,,,
,,2026-07-01,67.94880148,,,
,,2026-07-01,16.44885558,,,
,,2026-07-01,277.968546,,,
,,2026-07-01,21.0383376,,,
,,2026-07-01,115.62495,,,
,,2026-07-01,54.43844604,,,
,,2026-07-01,151.280472,,,
,,2026-07-01,14.62645,,,
,,2026-07-01,16.08621985,,,
,,2026-07-01,13.44413952,,,
,,2026-07-01,224.97365756,,,
,,2026-07-01,147.6629758,,,
,,2026-07-01,20.45562677,,,
,,2026-07-01,15.82415,,,
,,2026-07-01,133.61537257,,,
,,2026-07-01,83.17077288,,,
,,2026-07-01,7.60473683,,,
,,2026-07-01,22.19278345,,,
,,2026-07-01,21.51392589,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,110.22336003,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,27.81309015,,,
,,2026-07-01,37.5547611,,,
,,2026-06-30,10.01879352,,,
,,2026-07-01,34.66804536,,,
,,2026-07-01,124.62907393,,,
,,2026-07-01,82.47025845,,,
,,2026-06-30,42.56415534,,,
,,2026-07-01,41.4832301,,,
,,2026-07-01,55.59565224,,,
,,2026-07-01,271.2920985,,,
,,2026-06-30,85.79071046,,,
,,2026-07-01,292.92945102,,,
,,2026-07-01,3.41691792,,,
,,2026-07-01,158.98589834,,,
,,2026-06-30,50.42521155,,,
,,2026-07-01,7.653536,,,
,,2026-07-01,77.2530813,,,
,,2026-06-30,7.3962112,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-06-30,67.53903342,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,665.7442506,,,
,,2026-07-01,87.6383893,,,
,,2026-06-30,56.5226371,,,
,,2026-06-30,28.81374015,,,
,,2026-07-01,26.40075249,,,
,,2026-07-01,356.3639973,,,
,,2026-06-30,231.83301954,,,
,,2026-06-30,583.95531337,,,
,,2026-07-01,2078.30001808,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,171.89501788,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-06-30,54.82572513,,,
,,2026-06-29,17.93117822,,,
,,2026-07-01,120.69936417,,,
,,2026-07-01,36.92949048,,,
5日均线上穿20日均线，且成交量大于20日均量1.5倍。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。,2026-06-26,531.28328064,5日均线上穿20日均线，且成交量大于20日均量1.5倍。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。
,,2026-06-30,86.4924878,,,
,,2026-07-01,85.826088,,,
,,2026-07-01,12.855618,,,
,,2026-06-26,10.52433558,,,
,,2026-06-30,3.92968023,,,
,,2026-07-01,8.40725119,,,
,,2026-07-01,6.9159762,,,
,,2026-01-23,9.3982828,,,
,,2026-06-30,8.04325176,,,
,,2026-07-01,5.4565203,,,
,,2026-07-01,5.6843435,,,
,,2026-06-26,18.55270498,,,
,,2026-06-30,4.4321728,,,
,,2026-07-01,39.12737874,,,
,,2026-07-01,13.68167687,,,
,,2026-06-26,4.20762345,,,
,,2026-06-30,5.2042474,,,
,,2026-07-01,4.88463048,,,
,,2026-07-01,17.47329798,,,
,,2026-07-01,2.4310275,,,
,,2026-07-01,4.53302824,,,
,,2026-07-01,34.79092498,,,
,,2026-07-01,2.60065751,,,
,,2026-07-01,107.09200449,,,
,,2026-07-01,16.3510035,,,
,,2026-06-30,7.81830102,,,
,,2026-06-30,11.7861704,,,
,,2026-07-01,4.1631521,,,
,,2026-07-01,13.87658937,,,
,,2026-06-30,36.09457386,,,
,,2026-06-30,42.29514198,,,
,,2026-07-01,11.32882608,,,
,,2026-07-01,4.58980016,,,
,,2026-06-30,27.20222954,,,
,,2026-06-30,46.61757835,,,
,,2026-07-01,4.00365168,,,
,,2026-07-01,12.34987854,,,
,,2026-06-30,92.48916929,,,
,,2026-06-30,74.7901902,,,
,,2026-07-01,46.65430653,,,
,,2026-07-01,25.6885485,,,
,,2026-06-30,65.30313433,,,
,,2026-06-30,14.13134044,,,
,,2026-06-30,17.77312787,,,
,,2026-07-01,26.08181376,,,
,,2026-06-30,8.449776,,,
,,2026-06-30,17.90732468,,,
,,2026-07-01,16.59153852,,,
,,2026-07-01,6.85941688,,,
,,2026-06-30,53.7023315,,,
,,2026-06-30,32.17900754,,,
,,2026-07-01,38.64017413,,,
,,2026-07-01,115.72646504,,,
,,2026-06-30,24.66136749,,,
,,2026-06-30,64.80230892,,,
,,2026-07-01,10.38356964,,,
,,2026-07-01,233.0361688,,,
,,2026-06-30,88.0564257,,,
,,2026-06-30,7.28785362,,,
,,2026-07-01,19.70142293,,,
,,2026-07-01,16.17978712,,,
,,2026-06-30,46.4212238,,,
,,2026-06-30,31.27878655,,,
,,2026-07-01,46.56278814,,,
,,2026-07-01,5.22895846,,,
,,2026-06-30,19.25356825,,,
,,2026-06-30,1.218609,,,
,,2026-07-01,12.1606566,,,
,,2026-07-01,9.60276684,,,
,,2026-06-30,7.07144532,,,
,,2026-06-30,71.50474945,,,
,,2026-07-01,7.92933446,,,
,,2026-07-01,7.20067803,,,
,,2026-06-30,258.80759968,,,
,,2026-06-30,7.17095586,,,
,,2026-07-01,10.5072072,,,
,,2026-07-01,4.5929216,,,
,,2026-06-30,9.38784,,,
,,2026-06-30,34.70244662,,,
,,2026-07-01,100.45072824,,,
,,2026-07-01,8.188712,,,
,,2026-06-30,14.90733558,,,
,,2026-06-30,15.0040336,,,
,,2026-07-01,12.36305378,,,
,,2026-07-01,64.80359658,,,
,,2026-06-30,16.39158169,,,
,,2026-06-30,11.51666256,,,
,,2026-07-01,7.33632408,,,
,,2026-07-01,33.12212703,,,
,,2026-06-30,4.34003184,,,
,,2026-06-30,22.577236,,,
,,2026-07-01,9.14892762,,,
,,2026-07-01,11.45752,,,
,,2026-06-30,9.23909727,,,
,,2026-06-30,104.82852928,,,
,,2026-07-01,19.2445984,,,
,,2026-07-01,4.3802681,,,
,,2026-06-30,16.89795648,,,
,,2026-06-30,9.60963925,,,
,,2026-07-01,377.62492666,,,
,,2026-07-01,54.12333157,,,
,,2026-07-01,3.33533143,,,
,,2026-07-01,8.20462592,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,11.08207986,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,7.14722112,,,
,,2026-07-01,17.917631,,,
,,2026-07-01,7.1118432,,,
,,2026-07-01,13.1656328,,,
,,2026-07-01,9.99190863,,,
,,2026-07-01,5.25440842,,,
,,2026-07-01,6.12043225,,,
,,2026-07-01,188.02176564,,,
,,2026-07-01,64.92668515,,,
,,2026-07-01,10.3023148,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,43.3416242,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
5日均线上穿20日均线，且成交量大于20日均量1.5倍。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。,2026-07-01,15.1724864,5日均线上穿20日均线，且成交量大于20日均量1.5倍。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。
,,2026-07-01,55.33873908,,,
,,2026-07-01,83.3714,,,
,,2026-07-01,15.58216773,,,
,,2026-07-01,16.39700574,,,
,,2026-07-01,19.19021953,,,
,,2026-07-01,7.47492072,,,
,,2026-07-01,4.21513505,,,
,,2026-07-01,16.0251546,,,
,,2026-07-01,99.9768379,,,
,,2026-07-01,38.08005091,,,
,,2026-07-01,24.3414548,,,
,,2026-07-01,13.32586536,,,
,,2026-07-01,17.1467285,,,
,,2026-07-01,8.91844415,,,
,,2026-07-01,8.7927876,,,
,,2026-07-01,3.66160483,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,16.13235865,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,29.87384436,,,
,,2026-07-01,11.25957375,,,
,,2026-07-01,208.75920976,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,26.1672496,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,5.08864746,,,
,,2026-07-01,82.60701381,,,
,,2026-07-01,10.72184085,,,
,,2026-07-01,30.50561144,,,
,,2026-07-01,38.06942031,,,
,,2026-07-01,10.45034464,,,
,,2026-07-01,3.15786674,,,
,,2026-07-01,33.691315,,,
,,2026-07-01,76.5917738,,,
,,2026-07-01,74.42384695,,,
,,2026-07-01,8.63541112,,,
,,2026-07-01,9.35556692,,,
,,2026-07-01,3.09532136,,,
,,2026-07-01,13.83417805,,,
,,2026-07-01,10.71341547,,,
,,2026-07-01,26.43531696,,,
,,2026-07-01,160.37888295,,,
,,2026-06-30,8.04116872,,,
,,2026-07-01,3.8865024,,,
,,2026-07-01,17.52287292,,,
,,2026-07-01,8.20267512,,,
,,2026-06-30,3.98300375,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,86.84281564,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,23.65551088,,,
,,2026-07-01,18.90312272,,,
,,2026-06-30,3.71371188,,,
,,2026-07-01,4.84843387,,,
,,2026-06-26,23.4831753,,,
,,2026-07-01,4.4052748,,,
,,2026-06-30,16.96598552,,,
,,2026-07-01,15.75021734,,,
,,2026-07-01,6.06695575,,,
,,2026-07-01,18.03502416,,,
,,2026-06-30,3.5,,,
,,2026-07-01,9.5453128,,,
,,2026-07-01,4.94117206,,,
,,2026-07-01,9.359672,,,
,,2026-06-30,13.8333536,,,
,,2026-07-01,4.87375242,,,
,,2026-07-01,26.7799304,,,
,,2026-07-01,6.78857559,,,
,,2026-06-26,11.20299579,,,
,,2026-07-01,16.15145652,,,
,,2026-07-01,86.0657028,,,
,,2026-06-30,4.7783804,,,
,,2026-07-01,11.81059638,,,
,,2026-07-01,17.4883904,,,
,,2026-07-01,2.14282594,,,
,,2026-06-30,21.1451464,,,
,,2026-07-01,7.1934786,,,
,,2026-07-01,9.27594268,,,
,,2026-06-30,8.96301402,,,
,,2026-06-30,46.0963056,,,
,,2026-07-01,28.7758928,,,
,,2026-07-01,153.86342885,,,
,,2026-06-30,7.72178571,,,
,,2026-06-30,11.8793628,,,
,,2026-07-01,12.18540048,,,
,,2026-07-01,12.83247212,,,
,,2026-06-30,7.51905341,,,
,,2026-06-30,3.164192,,,
,,2026-07-01,5.080389,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,52.17201374,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-06-30,59.92089609,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-06-30,41.1764661,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,6.71406347,,,
,,2026-07-01,7.28890503,,,
,,2026-06-30,27.4020747,,,
,,2026-06-30,10.30401064,,,
,,2026-07-01,6.4104984,,,
,,2026-07-01,26.5741898,,,
,,2026-06-30,30.32646828,,,
,,2026-06-30,6.01755693,,,
,,2026-07-01,30.12500072,,,
,,2026-07-01,132.8428871,,,
,,2026-06-26,12.63256438,,,
,,2026-06-30,30.5938215,,,
,,2026-07-01,123.64842854,,,
,,2026-07-01,29.0097887,,,
,,2026-06-26,15.07552308,,,
,,2026-06-30,44.06624014,,,
,,2026-07-01,1.71773825,,,
,,2026-07-01,8.0132712,,,
,,2026-06-26,6.54292436,,,
,,2026-06-30,7.619274,,,
,,2026-07-01,9.36137869,,,
,,2026-07-01,4.4347534,,,
,,2026-06-26,18.91401716,,,
,,2026-06-30,10.24719811,,,
,,2026-07-01,7.77864876,,,
,,2026-07-01,130.139468,,,
,,2026-06-26,8.58229428,,,
,,2026-06-30,13.76853851,,,
,,2026-07-01,13.589837,,,
,,2026-07-01,15.4769853,,,
,,2026-06-26,4.88884395,,,
,,2026-06-30,5.99090064,,,
,,2026-07-01,10.21494992,,,
,,2026-07-01,8.7518769,,,
,,2026-06-26,2.6118587,,,
,,2026-06-30,25.1073615,,,
,,2026-07-01,16.13666295,,,
,,2026-07-01,20.43294972,,,
,,2026-06-26,3.1801536,,,
,,2026-06-30,11.25792313,,,
,,2026-07-01,2.7790702,,,
,,2026-07-01,2.8325431,,,
,,2026-06-26,591.515421,,,
,,2026-06-30,30.59669669,,,
,,2026-07-01,50.78752788,,,
,,2026-07-01,10.93575273,,,
,,2026-06-26,3.9554942,,,
,,2026-06-30,14.89371534,,,
,,2026-07-01,22.64131815,,,
,,2026-07-01,24.70552,,,
,,2026-06-26,123.5800306,,,
,,2026-06-30,24.14534022,,,
,,2026-07-01,18.45060406,,,
,,2026-06-26,55.4376421,,,
,,2026-06-26,14.23621892,,,
,,2026-06-30,7.7231448,,,
,,2026-07-01,13.79078068,,,
,,2026-07-01,3.87843168,,,
,,2026-07-01,14.8942212,,,
,,2026-06-30,32.7797145,,,
,,2026-07-01,8.30126388,,,
,,2026-07-01,14.36458545,,,
,,2026-07-01,5.04657153,,,
,,2026-06-30,26.03869904,,,
,,2026-07-01,23.84911947,,,
,,2026-06-30,5.4348084,,,
,,2026-07-01,12.33790831,,,
,,2026-06-30,5.19257508,,,
,,2026-07-01,46.47650247,,,
,,2026-06-30,12.86219088,,,
,,2026-07-01,23.1866124,,,
,,2026-06-30,11.70065731,,,
,,2026-07-01,4.44677838,,,
,,2026-06-30,8.40023807,,,
,,2026-07-01,3.7713075,,,
,,2026-06-30,11.10505788,,,
,,2026-07-01,14.5994531,,,
,,2026-06-30,8.56917216,,,
,,2026-07-01,22.25765032,,,
,,2026-06-30,3.53074496,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,38.59932791,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-06-30,10.265751,,,
,,2026-07-01,10.96365193,,,
,,2026-06-30,14.5920159,,,
,,2026-07-01,6.47334832,,,
,,2026-06-30,64.48027359,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-06-24,21.56296268,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-06-30,44.73168487,,,
,,2026-07-01,25.45518426,,,
,,2026-06-30,151.5621676,,,
,,2026-07-01,36.94352142,,,
,,2026-06-30,28.87734872,,,
,,2026-07-01,14.30768268,,,
,,2026-07-01,130.8498939,,,
,,2026-06-30,88.3102662,,,
,,2026-06-30,69.40971304,,,
,,2026-07-01,18.481041,,,
,,2026-07-01,20.59235018,,,
,,2026-06-30,33.20376675,,,
,,2026-06-30,27.36883485,,,
,,2026-07-01,39.6369481,,,
,,2026-07-01,52.74771264,,,
,,2026-06-30,48.76416174,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-06-30,439.68557031,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,32.49385958,,,
,,2026-07-01,18.4438414,,,
,,2026-06-30,20.81501267,,,
,,2026-06-30,25.77680656,,,
,,2026-07-01,42.40479266,,,
,,2026-07-01,98.59655845,,,
,,2026-06-30,57.8214472,,,
,,2026-06-30,8.641979,,,
,,2026-07-01,20.26498522,,,
,,2026-07-01,7.43021532,,,
,,2026-06-26,158.67787008,,,
,,2026-06-30,45.8041095,,,
,,2026-07-01,67.59821412,,,
,,2026-07-01,13.53096348,,,
,,2026-06-26,16.45095088,,,
,,2026-06-30,44.2422078,,,
,,2026-07-01,59.87326465,,,
,,2026-07-01,163.59226827,,,
,,2026-06-26,232.75923065,,,
,,2026-06-30,16.18496713,,,
,,2026-07-01,18.39000432,,,
,,2026-07-01,21.21137864,,,
,,2026-06-26,116.74072592,,,
,,2026-06-30,19.28868426,,,
,,2026-07-01,47.45950248,,,
,,2026-07-01,68.30976414,,,
,,2026-06-26,26.93688774,,,
,,2026-06-30,228.21086834,,,
,,2026-07-01,10.15508408,,,
,,2026-07-01,12.74470065,,,
,,2026-06-26,25.55825481,,,
,,2026-06-30,10.23787336,,,
,,2026-07-01,32.5857113,,,
,,2026-07-01,22.83073634,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,2026-07-01,764.890115,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。
,,2026-07-01,47.45427596,,,
,,2026-07-01,50.39001053,,,
,,2026-07-01,20.32161511,,,
,,2026-07-01,32.82677712,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,151.3957995,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,39.669669,,,
,,2026-07-01,13.09065429,,,
,,2026-07-01,13.02185379,,,
,,2026-07-01,14.08923086,,,
,,2026-06-30,39.625516,,,
,,2026-07-01,16.2754318,,,
,,2026-07-01,24.43770672,,,
,,2026-06-30,30.46735104,,,
,,2026-06-30,33.3175084,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,2026-07-01,284.3200289,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。
